=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.09.23 15:55:05 =~=~=~=~=~=~=~=~=~=~=~=
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
B000000001qLjlwdmftQCwuTh53L,0*27
B000000001qLjlwdmft03wP4h53P,0*6F
A,57ldoeT25C<0a`4f2204l5`TpN0M84<F3SN222167PC666F:?<D0CRhC80PC,0*2D
A,0CH88888882,2*2D
B000000001qLjlwdmft03wPTh53P,0*0F
B000000001qLjlwdmft03wQ4h53P,0*6E
B000000001qLjlwdmft03wQTh53P,0*0E
B000000001qLjlwdmft03wR4h53P,0*6D
B000000001qLjlwdmft03wRTh53P,0*0D
B000000001qLjlwdmft03wS4h53P,0*6C
B000000001qLjlwdmft03wSTh53P,0*0C
37ldoeQP00WUpJUvkR5aGgv@2Dsr,0*36
B000000001qLjlwdmft03wT4h53P,0*6B
B000000001qLjlwdmft03wTTh53P,0*0B
B000000001qLjlwdmft03wU4h53P,0*6A
B000000001qLjlwdmft03wUTh53P,0*0A
B000000001qLjlwdmft03wV4h53P,0*69
B000000001qLjlwdmft03wVTh53P,0*09
B000000001qLjlwdmft03wW4h53P,0*68
B000000001qLjlwdmft03wWTh53P,0*08
B000000001qLjlwdmft03w`4h53P,0*5F
B000000001qLjmOdmfp03w`Th53P,0*02
B000000001qLjmOdmfp03wa4h53P,0*63
B000000001qLjmOdmfp03waTh53P,0*03
B000000001qLjlwdmfp03wb4h53P,0*59
B000000001qLjlwdmfp03wbTh53P,0*39
B000000001qLjlwdmfp03wc4h53P,0*58
B000000001qLjlwdmfp03wcTh53P,0*38
H7ld1U1@:q92oWJ222222222222,2*74
H7ld1U4l93?4<GFI4lojqP1P;330,0*0E
B000000001qLjlwdmfp03wd4h53P,0*5F
B000000001qLjlwdmfp03wdTh53P,0*3F
B000000001qLjlwdmfp03we4h53P,0*5E
B000000001qLjlwdmfp03weTh53P,0*3E
B000000001qLjlwdmfl03wf4h53P,0*41
B000000001qLjlwdmfl03wfTh53P,0*21
B000000001qLjlwdmfl03wg4h53P,0*40
B000000001qLjlwdmfl03wgTh53P,0*20
B000000001qLjlwdmflOwwh4h53P,0*74
H7lobQ0dn0Tq@4r1<4mDA863H03,2*66
B000000001qLjlwdmfl03whTh53P,0*2F
B000000001qLjlwdmfl03wi4h53P,0*4E
B000000001qLjlwdmfl03wiTh53P,0*2E
H7lobQ560000000@=@3000000000,0*67
B000000001qLjlwdmfl03wj4h53P,0*4D
B000000001qLjlwdmfl03wjTh53P,0*2D
H7ld5TA@:04h85A8u=>3D000002,2*12
B000000001qLjlwdmfl03wk4h53P,0*4C
B000000001qLjlwdmfl03wkTh53P,0*2C
H7ld5TDP0000000I4Pmjkp1@@530,0*22
B000000001qLjlwdmfl03wl4h53P,0*4B
B000000001qLjlwdmfl03wlTh53P,0*2B
B000000001qLjlwdmfl03wm4h53P,0*4A
B000000001qLjlwdmfl03wmTh53P,0*2A
B7mFBhP009qMlgwdks:9WwmWGP06,0*0F
B000000001qLjlwdmfl03wn4h53P,0*49
B000000001qLjlwdmfl03wnTh53P,0*29
B000000001qLjlwdmfl03wo4h53P,0*48
B7ld5T@009qM2aOdmSLTOwv6oP06,0*60
B000000001qLjlwdmfl03woTh53P,0*28
B000000001qLjlwdmfp03wp4h53P,0*4B
B000000001qLjlwdmfp03wpTh53P,0*2B
B000000001qLjlwdmfp03wq4h53P,0*4A
B000000001qLjlwdmfp03wqTh53P,0*2A
B000000001qLjlwdmfp03wr4h53P,0*49
B000000001qLjlwdmft03wrTh53P,0*2D
B000000001qLjlwdmft03ws4h53P,0*4C
B000000001qLjlwdmft03wsTh53P,0*2C
B000000001qLjlwdmft03wt4h53P,0*4B
B000000001qLjlwdmft03wtTh53P,0*2B
B000000001qLjlwdmft03wu4h53P,0*4A
B000000001qLjlwdmft03wuTh53P,0*2A
B000000001qLjlwdmft03wP4h53T,0*6B
B000000001qLjlwdmft03wPTh53T,0*0B
B000000001qLjlwdmft03wQ4h53T,0*6A
37lddrPP00WUltUvk:v:IOv:238i,0*02
B000000001qLjlwdmg003wQTh53T,0*4F
B000000001qLjlwdmg003wR4h53T,0*2C
37ldK7EP00WUm=1vk:;00?v>237i,0*14
B000000001qLjlwdmg003wRTh53T,0*4C
B000000001qLjlwdmg003wS4h53T,0*2D
B000000001qLjlwdmg003wSTh53T,0*4D
B000000001qLjmOdmg003wT4h53T,0*13
B000000001qLjmOdmg003wTTh53T,0*73
B000000001qLjmOdmg003wU4h53T,0*12
B000000001qLjmOdmg003wUTh53T,0*72
B000000001qLjmOdmg003wV4h53T,0*11
B000000001qLjmOdmg003wVTh53T,0*71
B
